------------------------------------------------------------------------
��ʼ��¼����¼ʱ��Ϊ2023-05-14 19:54:57
������¼����¼ʱ��Ϊ2023-05-14 19:55:03
------------------------------------------------------------------------
------------------------------------------------------------------------
��ʼ��¼����¼ʱ��Ϊ2023-05-14 19:57:45
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 11 | �ٶ� 25.2
���ٳ���id: 11 | �ٶ� 25.2
���ٳ���id: 11 | �ٶ� 25.2
���ٳ���id: 11 | �ٶ� 25.2
���ٳ���id: 11 | �ٶ� 25.2
���ٳ���id: 11 | �ٶ� 25.2
���ٳ���id: 16 | �ٶ� 18.8
���ٳ���id: 16 | �ٶ� 18.8
���ٳ���id: 16 | �ٶ� 18.8
���ٳ���id: 16 | �ٶ� 18.8
���ٳ���id: 20 | �ٶ� 19.2
���ٳ���id: 20 | �ٶ� 19.2
���ٳ���id: 20 | �ٶ� 19.2
���ٳ���id: 20 | �ٶ� 19.2
���ٳ���id: 20 | �ٶ� 19.2
���ٳ���id: 20 | �ٶ� 19.2
���ٳ���id: 20 | �ٶ� 19.2
���ٳ���id: 20 | �ٶ� 19.2
���ٳ���id: 20 | �ٶ� 19.2
���ٳ���id: 20 | �ٶ� 19.2
���ٳ���id: 20 | �ٶ� 19.2
���ٳ���id: 20 | �ٶ� 19.2
���ٳ���id: 26 | �ٶ� 19.0
���ٳ���id: 26 | �ٶ� 19.0
���ٳ���id: 26 | �ٶ� 19.0
���ٳ���id: 26 | �ٶ� 19.0
���ٳ���id: 26 | �ٶ� 19.0
���ٳ���id: 26 | �ٶ� 19.0
���ٳ���id: 26 | �ٶ� 19.0
���ٳ���id: 26 | �ٶ� 19.0
���ٳ���id: 26 | �ٶ� 19.0
���ٳ���id: 26 | �ٶ� 19.0
���ٳ���id: 26 | �ٶ� 19.0
���ٳ���id: 26 | �ٶ� 19.0
���ٳ���id: 26 | �ٶ� 19.0
���ٳ���id: 26 | �ٶ� 19.0
���ٳ���id: 26 | �ٶ� 19.0
���ٳ���id: 26 | �ٶ� 25.6
���ٳ���id: 26 | �ٶ� 25.6
���ٳ���id: 26 | �ٶ� 25.6
���ٳ���id: 26 | �ٶ� 25.6
���ٳ���id: 32 | �ٶ� 19.9
���ٳ���id: 32 | �ٶ� 19.9
���ٳ���id: 32 | �ٶ� 19.9
���ٳ���id: 32 | �ٶ� 19.9
���ٳ���id: 32 | �ٶ� 19.9
���ٳ���id: 32 | �ٶ� 19.9
���ٳ���id: 32 | �ٶ� 19.9
���ٳ���id: 32 | �ٶ� 19.9
���ٳ���id: 32 | �ٶ� 19.9
���ٳ���id: 32 | �ٶ� 19.9
���ٳ���id: 32 | �ٶ� 19.9
���ٳ���id: 32 | �ٶ� 19.9
���ٳ���id: 38 | �ٶ� 16.0
���ٳ���id: 38 | �ٶ� 16.0
���ٳ���id: 38 | �ٶ� 16.0
���ٳ���id: 38 | �ٶ� 16.0
���ٳ���id: 38 | �ٶ� 16.0
���ٳ���id: 38 | �ٶ� 16.0
���ٳ���id: 38 | �ٶ� 16.0
���ٳ���id: 38 | �ٶ� 16.0
���ٳ���id: 38 | �ٶ� 16.0
���ٳ���id: 38 | �ٶ� 16.0
���ٳ���id: 38 | �ٶ� 16.0
���ٳ���id: 38 | �ٶ� 16.0
���ٳ���id: 38 | �ٶ� 16.0
���ٳ���id: 38 | �ٶ� 16.0
���ٳ���id: 38 | �ٶ� 16.0
���ٳ���id: 38 | �ٶ� 21.4
���ٳ���id: 38 | �ٶ� 21.4
���ٳ���id: 38 | �ٶ� 21.4
���ٳ���id: 38 | �ٶ� 21.4
���ٳ���id: 38 | �ٶ� 21.4
���ٳ���id: 38 | �ٶ� 21.4
���ٳ���id: 34 | �ٶ� 16.9
���ٳ���id: 34 | �ٶ� 16.9
���ٳ���id: 34 | �ٶ� 16.9
���ٳ���id: 34 | �ٶ� 16.9
���ٳ���id: 34 | �ٶ� 16.9
���ٳ���id: 34 | �ٶ� 16.9
���ٳ���id: 34 | �ٶ� 16.9
���ٳ���id: 34 | �ٶ� 16.9
���ٳ���id: 34 | �ٶ� 16.9
���ٳ���id: 34 | �ٶ� 16.9
���ٳ���id: 34 | �ٶ� 16.9
���ٳ���id: 34 | �ٶ� 16.9
���ٳ���id: 34 | �ٶ� 16.9
���ٳ���id: 34 | �ٶ� 16.9
���ٳ���id: 34 | �ٶ� 16.9
���ٳ���id: 34 | �ٶ� 22.2
���ٳ���id: 34 | �ٶ� 22.2
���ٳ���id: 34 | �ٶ� 22.2
���ٳ���id: 34 | �ٶ� 22.2
���ٳ���id: 34 | �ٶ� 22.2
���ٳ���id: 34 | �ٶ� 22.2
���ٳ���id: 34 | �ٶ� 22.2
���ٳ���id: 34 | �ٶ� 22.2
���ٳ���id: 45 | �ٶ� 17.7
���ٳ���id: 45 | �ٶ� 17.7
���ٳ���id: 45 | �ٶ� 17.7
���ٳ���id: 45 | �ٶ� 17.7
���ٳ���id: 45 | �ٶ� 17.7
���ٳ���id: 45 | �ٶ� 17.7
���ٳ���id: 45 | �ٶ� 17.7
���ٳ���id: 45 | �ٶ� 17.7
���ٳ���id: 45 | �ٶ� 17.7
���ٳ���id: 45 | �ٶ� 17.7
���ٳ���id: 45 | �ٶ� 17.7
���ٳ���id: 45 | �ٶ� 17.7
���ٳ���id: 45 | �ٶ� 17.7
���ٳ���id: 45 | �ٶ� 17.7
���ٳ���id: 45 | �ٶ� 17.7
���ٳ���id: 45 | �ٶ� 23.5
���ٳ���id: 45 | �ٶ� 23.5
���ٳ���id: 45 | �ٶ� 23.5
���ٳ���id: 45 | �ٶ� 23.5
���ٳ���id: 45 | �ٶ� 23.5
���ٳ���id: 45 | �ٶ� 23.5
���ٳ���id: 46 | �ٶ� 15.4
���ٳ���id: 46 | �ٶ� 15.4
���ٳ���id: 46 | �ٶ� 15.4
���ٳ���id: 46 | �ٶ� 15.4
���ٳ���id: 46 | �ٶ� 15.4
���ٳ���id: 46 | �ٶ� 15.4
���ٳ���id: 46 | �ٶ� 15.4
���ٳ���id: 46 | �ٶ� 15.4
���ٳ���id: 46 | �ٶ� 15.4
���ٳ���id: 46 | �ٶ� 15.4
���ٳ���id: 46 | �ٶ� 15.4
���ٳ���id: 46 | �ٶ� 15.4
���ٳ���id: 46 | �ٶ� 15.4
���ٳ���id: 52 | �ٶ� 15.7
���ٳ���id: 52 | �ٶ� 15.7
���ٳ���id: 52 | �ٶ� 15.7
���ٳ���id: 52 | �ٶ� 15.7
���ٳ���id: 52 | �ٶ� 15.7
���ٳ���id: 52 | �ٶ� 15.7
���ٳ���id: 52 | �ٶ� 15.7
���ٳ���id: 52 | �ٶ� 15.7
���ٳ���id: 52 | �ٶ� 15.7
���ٳ���id: 52 | �ٶ� 15.7
���ٳ���id: 52 | �ٶ� 15.7
���ٳ���id: 52 | �ٶ� 15.7
���ٳ���id: 52 | �ٶ� 15.7
���ٳ���id: 52 | �ٶ� 15.7
���ٳ���id: 52 | �ٶ� 15.7
���ٳ���id: 52 | �ٶ� 20.6
���ٳ���id: 52 | �ٶ� 20.6
���ٳ���id: 52 | �ٶ� 20.6
���ٳ���id: 52 | �ٶ� 20.6
���ٳ���id: 52 | �ٶ� 20.6
���ٳ���id: 52 | �ٶ� 20.6
���ٳ���id: 68 | �ٶ� 15.1
���ٳ���id: 68 | �ٶ� 15.1
���ٳ���id: 68 | �ٶ� 15.1
���ٳ���id: 68 | �ٶ� 15.1
���ٳ���id: 68 | �ٶ� 15.1
���ٳ���id: 68 | �ٶ� 15.1
���ٳ���id: 68 | �ٶ� 15.1
���ٳ���id: 68 | �ٶ� 15.1
���ٳ���id: 68 | �ٶ� 15.1
���ٳ���id: 68 | �ٶ� 15.1
���ٳ���id: 68 | �ٶ� 15.1
���ٳ���id: 68 | �ٶ� 15.1
���ٳ���id: 68 | �ٶ� 15.1
���ٳ���id: 68 | �ٶ� 15.1
���ٳ���id: 68 | �ٶ� 15.1
���ٳ���id: 68 | �ٶ� 17.7
���ٳ���id: 68 | �ٶ� 17.7
���ٳ���id: 68 | �ٶ� 17.7
���ٳ���id: 68 | �ٶ� 17.7
���ٳ���id: 68 | �ٶ� 17.7
���ٳ���id: 68 | �ٶ� 17.7
���ٳ���id: 68 | �ٶ� 17.7
���ٳ���id: 68 | �ٶ� 17.7
���ٳ���id: 68 | �ٶ� 17.7
���ٳ���id: 68 | �ٶ� 17.7
���ٳ���id: 68 | �ٶ� 17.7
���ٳ���id: 68 | �ٶ� 17.7
���ٳ���id: 68 | �ٶ� 17.7
���ٳ���id: 68 | �ٶ� 17.7
���ٳ���id: 68 | �ٶ� 17.7
���ٳ���id: 65 | �ٶ� 19.9
���ٳ���id: 65 | �ٶ� 19.9
���ٳ���id: 65 | �ٶ� 19.9
���ٳ���id: 65 | �ٶ� 19.9
���ٳ���id: 65 | �ٶ� 19.9
���ٳ���id: 65 | �ٶ� 19.9
���ٳ���id: 65 | �ٶ� 19.9
���ٳ���id: 65 | �ٶ� 19.9
���ٳ���id: 65 | �ٶ� 19.9
���ٳ���id: 65 | �ٶ� 19.9
���ٳ���id: 65 | �ٶ� 19.9
���ٳ���id: 65 | �ٶ� 19.9
���ٳ���id: 65 | �ٶ� 19.9
���ٳ���id: 54 | �ٶ� 17.4
���ٳ���id: 54 | �ٶ� 17.4
���ٳ���id: 54 | �ٶ� 17.4
���ٳ���id: 54 | �ٶ� 17.4
���ٳ���id: 54 | �ٶ� 17.4
���ٳ���id: 54 | �ٶ� 17.4
���ٳ���id: 54 | �ٶ� 17.4
���ٳ���id: 54 | �ٶ� 17.4
���ٳ���id: 54 | �ٶ� 17.4
���ٳ���id: 54 | �ٶ� 17.4
���ٳ���id: 54 | �ٶ� 17.4
���ٳ���id: 63 | �ٶ� 16.1
���ٳ���id: 63 | �ٶ� 16.1
���ٳ���id: 63 | �ٶ� 16.1
���ٳ���id: 63 | �ٶ� 16.1
���ٳ���id: 63 | �ٶ� 16.1
���ٳ���id: 63 | �ٶ� 16.1
���ٳ���id: 63 | �ٶ� 16.1
���ٳ���id: 63 | �ٶ� 16.1
���ٳ���id: 63 | �ٶ� 16.1
���ٳ���id: 63 | �ٶ� 16.1
���ٳ���id: 63 | �ٶ� 16.1
���ٳ���id: 63 | �ٶ� 16.1
���ٳ���id: 63 | �ٶ� 16.1
���ٳ���id: 63 | �ٶ� 16.1
���ٳ���id: 63 | �ٶ� 16.1
���ٳ���id: 63 | �ٶ� 22.2
���ٳ���id: 63 | �ٶ� 22.2
���ٳ���id: 62 | �ٶ� 16.9
���ٳ���id: 62 | �ٶ� 16.9
���ٳ���id: 62 | �ٶ� 16.9
���ٳ���id: 62 | �ٶ� 16.9
���ٳ���id: 62 | �ٶ� 16.9
���ٳ���id: 62 | �ٶ� 16.9
���ٳ���id: 62 | �ٶ� 16.9
���ٳ���id: 62 | �ٶ� 16.9
���ٳ���id: 62 | �ٶ� 16.9
���ٳ���id: 62 | �ٶ� 16.9
���ٳ���id: 62 | �ٶ� 16.9
���ٳ���id: 62 | �ٶ� 16.9
���ٳ���id: 62 | �ٶ� 16.9
���ٳ���id: 62 | �ٶ� 16.9
���ٳ���id: 62 | �ٶ� 16.9
���ٳ���id: 62 | �ٶ� 21.7
���ٳ���id: 62 | �ٶ� 21.7
���ٳ���id: 62 | �ٶ� 21.7
���ٳ���id: 62 | �ٶ� 21.7
���ٳ���id: 62 | �ٶ� 21.7
���ٳ���id: 62 | �ٶ� 21.7
���ٳ���id: 60 | �ٶ� 19.3
���ٳ���id: 60 | �ٶ� 19.3
���ٳ���id: 60 | �ٶ� 19.3
���ٳ���id: 60 | �ٶ� 19.3
���ٳ���id: 60 | �ٶ� 19.3
���ٳ���id: 60 | �ٶ� 19.3
���ٳ���id: 60 | �ٶ� 19.3
���ٳ���id: 60 | �ٶ� 19.3
���ٳ���id: 60 | �ٶ� 19.3
���ٳ���id: 60 | �ٶ� 19.3
���ٳ���id: 60 | �ٶ� 19.3
���ٳ���id: 60 | �ٶ� 19.3
���ٳ���id: 60 | �ٶ� 19.3
���ٳ���id: 60 | �ٶ� 19.3
���ٳ���id: 60 | �ٶ� 19.3
���ٳ���id: 60 | �ٶ� 21.6
���ٳ���id: 60 | �ٶ� 21.6
���ٳ���id: 60 | �ٶ� 21.6
���ٳ���id: 60 | �ٶ� 21.6
���ٳ���id: 60 | �ٶ� 21.6
���ٳ���id: 60 | �ٶ� 21.6
���ٳ���id: 69 | �ٶ� 18.1
���ٳ���id: 69 | �ٶ� 18.1
���ٳ���id: 69 | �ٶ� 18.1
���ٳ���id: 69 | �ٶ� 18.1
���ٳ���id: 69 | �ٶ� 18.1
���ٳ���id: 69 | �ٶ� 18.1
���ٳ���id: 69 | �ٶ� 18.1
���ٳ���id: 69 | �ٶ� 18.1
���ٳ���id: 69 | �ٶ� 18.1
���ٳ���id: 69 | �ٶ� 18.1
���ٳ���id: 69 | �ٶ� 18.1
���ٳ���id: 69 | �ٶ� 18.1
���ٳ���id: 69 | �ٶ� 18.1
���ٳ���id: 69 | �ٶ� 18.1
���ٳ���id: 69 | �ٶ� 18.1
���ٳ���id: 76 | �ٶ� 16.6
���ٳ���id: 76 | �ٶ� 16.6
���ٳ���id: 76 | �ٶ� 16.6
���ٳ���id: 76 | �ٶ� 16.6
���ٳ���id: 76 | �ٶ� 16.6
���ٳ���id: 76 | �ٶ� 16.6
���ٳ���id: 76 | �ٶ� 16.6
���ٳ���id: 76 | �ٶ� 16.6
���ٳ���id: 76 | �ٶ� 16.6
���ٳ���id: 76 | �ٶ� 16.6
���ٳ���id: 76 | �ٶ� 16.6
���ٳ���id: 76 | �ٶ� 16.6
���ٳ���id: 76 | �ٶ� 16.6
���ٳ���id: 76 | �ٶ� 16.6
���ٳ���id: 76 | �ٶ� 16.6
���ٳ���id: 74 | �ٶ� 16.9
���ٳ���id: 76 | �ٶ� 21.6
���ٳ���id: 74 | �ٶ� 16.9
���ٳ���id: 76 | �ٶ� 21.6
���ٳ���id: 76 | �ٶ� 21.6
���ٳ���id: 76 | �ٶ� 21.6
���ٳ���id: 76 | �ٶ� 21.6
���ٳ���id: 76 | �ٶ� 21.6
���ٳ���id: 76 | �ٶ� 21.6
���ٳ���id: 76 | �ٶ� 21.6
���ٳ���id: 76 | �ٶ� 21.6
���ٳ���id: 76 | �ٶ� 21.6
���ٳ���id: 76 | �ٶ� 21.6
���ٳ���id: 71 | �ٶ� 15.9
���ٳ���id: 71 | �ٶ� 15.9
���ٳ���id: 71 | �ٶ� 15.9
���ٳ���id: 71 | �ٶ� 15.9
���ٳ���id: 71 | �ٶ� 15.9
���ٳ���id: 71 | �ٶ� 15.9
���ٳ���id: 71 | �ٶ� 15.9
���ٳ���id: 71 | �ٶ� 15.9
���ٳ���id: 71 | �ٶ� 15.9
���ٳ���id: 71 | �ٶ� 15.9
���ٳ���id: 71 | �ٶ� 15.9
���ٳ���id: 71 | �ٶ� 15.9
���ٳ���id: 71 | �ٶ� 15.9
���ٳ���id: 71 | �ٶ� 15.9
���ٳ���id: 71 | �ٶ� 15.9
���ٳ���id: 71 | �ٶ� 20.9
���ٳ���id: 71 | �ٶ� 20.9
���ٳ���id: 71 | �ٶ� 20.9
���ٳ���id: 71 | �ٶ� 20.9
���ٳ���id: 71 | �ٶ� 20.9
���ٳ���id: 71 | �ٶ� 20.9
���ٳ���id: 79 | �ٶ� 18.7
���ٳ���id: 79 | �ٶ� 18.7
���ٳ���id: 79 | �ٶ� 18.7
���ٳ���id: 79 | �ٶ� 18.7
���ٳ���id: 79 | �ٶ� 18.7
���ٳ���id: 79 | �ٶ� 18.7
���ٳ���id: 79 | �ٶ� 18.7
���ٳ���id: 79 | �ٶ� 18.7
���ٳ���id: 79 | �ٶ� 18.7
���ٳ���id: 79 | �ٶ� 18.7
���ٳ���id: 79 | �ٶ� 18.7
���ٳ���id: 79 | �ٶ� 18.7
���ٳ���id: 79 | �ٶ� 18.7
���ٳ���id: 86 | �ٶ� 20.4
���ٳ���id: 86 | �ٶ� 20.4
���ٳ���id: 86 | �ٶ� 20.4
���ٳ���id: 86 | �ٶ� 20.4
���ٳ���id: 86 | �ٶ� 20.4
���ٳ���id: 86 | �ٶ� 20.4
���ٳ���id: 86 | �ٶ� 20.4
���ٳ���id: 86 | �ٶ� 20.4
���ٳ���id: 86 | �ٶ� 20.4
���ٳ���id: 86 | �ٶ� 20.4
���ٳ���id: 86 | �ٶ� 20.4
���ٳ���id: 86 | �ٶ� 20.4
���ٳ���id: 86 | �ٶ� 20.4
���ٳ���id: 86 | �ٶ� 20.4
���ٳ���id: 86 | �ٶ� 20.4
���ٳ���id: 86 | �ٶ� 27.3
���ٳ���id: 86 | �ٶ� 27.3
���ٳ���id: 83 | �ٶ� 15.9
���ٳ���id: 83 | �ٶ� 15.9
���ٳ���id: 83 | �ٶ� 15.9
���ٳ���id: 83 | �ٶ� 15.9
���ٳ���id: 83 | �ٶ� 15.9
���ٳ���id: 83 | �ٶ� 15.9
���ٳ���id: 83 | �ٶ� 15.9
���ٳ���id: 83 | �ٶ� 15.9
���ٳ���id: 83 | �ٶ� 15.9
���ٳ���id: 83 | �ٶ� 15.9
���ٳ���id: 83 | �ٶ� 15.9
���ٳ���id: 83 | �ٶ� 15.9
���ٳ���id: 87 | �ٶ� 15.2
���ٳ���id: 87 | �ٶ� 15.2
���ٳ���id: 87 | �ٶ� 15.2
���ٳ���id: 87 | �ٶ� 15.2
���ٳ���id: 87 | �ٶ� 15.2
���ٳ���id: 87 | �ٶ� 15.2
���ٳ���id: 87 | �ٶ� 15.2
���ٳ���id: 87 | �ٶ� 15.2
���ٳ���id: 87 | �ٶ� 15.2
���ٳ���id: 87 | �ٶ� 15.2
���ٳ���id: 87 | �ٶ� 15.2
���ٳ���id: 87 | �ٶ� 15.2
���ٳ���id: 87 | �ٶ� 15.2
���ٳ���id: 87 | �ٶ� 15.2
���ٳ���id: 87 | �ٶ� 15.2
���ٳ���id: 87 | �ٶ� 20.1
���ٳ���id: 87 | �ٶ� 20.1
���ٳ���id: 87 | �ٶ� 20.1
���ٳ���id: 87 | �ٶ� 20.1
���ٳ���id: 87 | �ٶ� 20.1
���ٳ���id: 87 | �ٶ� 20.1
���ٳ���id: 87 | �ٶ� 20.1
���ٳ���id: 87 | �ٶ� 20.1
���ٳ���id: 87 | �ٶ� 20.1
���ٳ���id: 87 | �ٶ� 20.1
���ٳ���id: 87 | �ٶ� 20.1
���ٳ���id: 87 | �ٶ� 20.1
���ٳ���id: 87 | �ٶ� 20.1
���ٳ���id: 87 | �ٶ� 20.1
���ٳ���id: 87 | �ٶ� 20.1
���ٳ���id: 87 | �ٶ� 27.7
���ٳ���id: 88 | �ٶ� 17.0
���ٳ���id: 88 | �ٶ� 17.0
���ٳ���id: 88 | �ٶ� 17.0
���ٳ���id: 88 | �ٶ� 17.0
���ٳ���id: 88 | �ٶ� 17.0
���ٳ���id: 88 | �ٶ� 17.0
���ٳ���id: 96 | �ٶ� 16.4
���ٳ���id: 96 | �ٶ� 16.4
���ٳ���id: 96 | �ٶ� 16.4
���ٳ���id: 96 | �ٶ� 16.4
���ٳ���id: 96 | �ٶ� 16.4
���ٳ���id: 96 | �ٶ� 16.4
���ٳ���id: 96 | �ٶ� 16.4
���ٳ���id: 96 | �ٶ� 16.4
���ٳ���id: 96 | �ٶ� 16.4
���ٳ���id: 96 | �ٶ� 16.4
���ٳ���id: 96 | �ٶ� 16.4
���ٳ���id: 96 | �ٶ� 16.4
���ٳ���id: 96 | �ٶ� 16.4
���ٳ���id: 96 | �ٶ� 16.4
���ٳ���id: 96 | �ٶ� 16.4
���ٳ���id: 96 | �ٶ� 23.6
���ٳ���id: 96 | �ٶ� 23.6
���ٳ���id: 96 | �ٶ� 23.6
���ٳ���id: 96 | �ٶ� 23.6
���ٳ���id: 96 | �ٶ� 23.6
���ٳ���id: 96 | �ٶ� 23.6
���ٳ���id: 99 | �ٶ� 19.5
���ٳ���id: 99 | �ٶ� 19.5
���ٳ���id: 99 | �ٶ� 19.5
���ٳ���id: 99 | �ٶ� 19.5
���ٳ���id: 99 | �ٶ� 19.5
���ٳ���id: 99 | �ٶ� 19.5
���ٳ���id: 99 | �ٶ� 19.5
���ٳ���id: 99 | �ٶ� 19.5
���ٳ���id: 99 | �ٶ� 19.5
���ٳ���id: 99 | �ٶ� 19.5
���ٳ���id: 99 | �ٶ� 19.5
���ٳ���id: 99 | �ٶ� 19.5
���ٳ���id: 99 | �ٶ� 19.5
���ٳ���id: 99 | �ٶ� 19.5
���ٳ���id: 99 | �ٶ� 19.5
���ٳ���id: 97 | �ٶ� 17.9
���ٳ���id: 99 | �ٶ� 24.9
���ٳ���id: 97 | �ٶ� 17.9
���ٳ���id: 99 | �ٶ� 24.9
���ٳ���id: 100 | �ٶ� 16.6
���ٳ���id: 100 | �ٶ� 16.6
���ٳ���id: 100 | �ٶ� 16.6
���ٳ���id: 100 | �ٶ� 16.6
���ٳ���id: 100 | �ٶ� 16.6
���ٳ���id: 100 | �ٶ� 16.6
���ٳ���id: 100 | �ٶ� 16.6
���ٳ���id: 100 | �ٶ� 16.6
���ٳ���id: 100 | �ٶ� 16.6
���ٳ���id: 100 | �ٶ� 16.6
���ٳ���id: 100 | �ٶ� 16.6
���ٳ���id: 100 | �ٶ� 16.6
���ٳ���id: 100 | �ٶ� 16.6
���ٳ���id: 100 | �ٶ� 16.6
���ٳ���id: 100 | �ٶ� 16.6
���ٳ���id: 100 | �ٶ� 21.8
���ٳ���id: 100 | �ٶ� 21.8
���ٳ���id: 100 | �ٶ� 21.8
���ٳ���id: 100 | �ٶ� 21.8
���ٳ���id: 100 | �ٶ� 21.8
���ٳ���id: 98 | �ٶ� 16.0
���ٳ���id: 98 | �ٶ� 16.0
���ٳ���id: 98 | �ٶ� 16.0
���ٳ���id: 98 | �ٶ� 16.0
���ٳ���id: 98 | �ٶ� 16.0
���ٳ���id: 98 | �ٶ� 16.0
���ٳ���id: 98 | �ٶ� 16.0
���ٳ���id: 98 | �ٶ� 16.0
���ٳ���id: 98 | �ٶ� 16.0
���ٳ���id: 98 | �ٶ� 16.0
���ٳ���id: 98 | �ٶ� 16.0
���ٳ���id: 98 | �ٶ� 16.0
���ٳ���id: 98 | �ٶ� 16.0
���ٳ���id: 98 | �ٶ� 16.0
���ٳ���id: 98 | �ٶ� 16.0
���ٳ���id: 94 | �ٶ� 16.8
���ٳ���id: 98 | �ٶ� 21.7
���ٳ���id: 94 | �ٶ� 16.8
���ٳ���id: 98 | �ٶ� 21.7
���ٳ���id: 94 | �ٶ� 16.8
���ٳ���id: 98 | �ٶ� 21.7
���ٳ���id: 94 | �ٶ� 16.8
���ٳ���id: 98 | �ٶ� 21.7
���ٳ���id: 94 | �ٶ� 16.8
���ٳ���id: 98 | �ٶ� 21.7
